Category,Topic,Value,n,Use,Polarity
Data Retention,Personal Information Type,Unspecified,87,,0
Data Retention,Personal Information Type,Generic personal information,54,,-1
Data Retention,Personal Information Type,Contact,30,,-1
Data Retention,Personal Information Type,Other,25,No,0
Data Retention,Personal Information Type,Cookies and tracking elements,22,,-1
Data Retention,Personal Information Type,User online activities,19,,-1
Data Retention,Personal Information Type,IP address and device IDs,17,,-1
Data Retention,Personal Information Type,Financial,11,,-1
Data Retention,Personal Information Type,User profile,10,,-1
Data Retention,Personal Information Type,Computer information,5,,-1
Data Retention,Personal Information Type,Personal identifier,3,,-2
Data Retention,Personal Information Type,Location,2,,-2
Data Retention,Personal Information Type,Social media data,2,,-1
Data Retention,Personal Information Type,Demographic,1,,-1
Data Retention,Personal Information Type,Health,1,,-2
Data Retention,Retention Period,Unspecified,148,,0
Data Retention,Retention Period,Limited,72,,1
Data Retention,Retention Period,Stated Period,30,,0
Data Retention,Retention Period,Indefinitely,21,,-1
Data Retention,Retention Period,Other,18,No,0
Data Retention,Retention Purpose,Unspecified,103,,0
Data Retention,Retention Purpose,Perform service,75,,0
Data Retention,Retention Purpose,Legal requirement,34,,0
Data Retention,Retention Purpose,Service operation and security,29,,0
Data Retention,Retention Purpose,Other,22,,0
Data Retention,Retention Purpose,Analytics/Research,16,,0
Data Retention,Retention Purpose,Marketing,6,,-1
Data Retention,Retention Purpose,Advertising,4,,-1
Data Security,Security Measure,Generic,218,,0
Data Security,Security Measure,Other,92,,0
Data Security,Security Measure,Data access limitation,84,,0
Data Security,Security Measure,Secure data transfer,71,,1
Data Security,Security Measure,Privacy/Security program,40,,1
Data Security,Security Measure,Secure data storage,31,,1
Data Security,Security Measure,Secure user authentication,27,,1
Data Security,Security Measure,Privacy review/audit,23,,2
Data Security,Security Measure,Unspecified,10,,1
Data Security,Security Measure,Privacy training,6,,2
Do Not Track,Do Not Track policy,Not honored,38,,-1
Do Not Track,Do Not Track policy,"Mentioned, but unclear if honored",3,,0
Do Not Track,Do Not Track policy,Other,2,,0
Do Not Track,Do Not Track policy,Honored,1,,2
First Party Collection/Use,Action First-Party,Unspecified,2912,,0
First Party Collection/Use,Action First-Party,Collect on website,2698,,0
First Party Collection/Use,Action First-Party,Other,605,,0
First Party Collection/Use,Action First-Party,Receive from other service/third-party (unnamed),293,,0
First Party Collection/Use,Action First-Party,Collect in mobile app,247,,0
First Party Collection/Use,Action First-Party,Receive from other service/third-party (named),150,,0
First Party Collection/Use,Action First-Party,Track user on other websites,92,,-2
First Party Collection/Use,Action First-Party,Collect from user on other websites,66,,-2
First Party Collection/Use,Action First-Party,Receive from other parts of company/affiliates,42,,-1
First Party Collection/Use,Action First-Party,Collect on mobile website,30,,0
First Party Collection/Use,Choice Scope,Unspecified,4106,,0
First Party Collection/Use,Choice Scope,not-selected,1980,,0
First Party Collection/Use,Choice Scope,Collection,771,,0
First Party Collection/Use,Choice Scope,Use,182,,0
First Party Collection/Use,Choice Scope,Both,96,,0
First Party Collection/Use,Choice Type,Unspecified,3878,,0
First Party Collection/Use,Choice Type,not-selected,1712,,0
First Party Collection/Use,Choice Type,Opt-in,678,,1
First Party Collection/Use,Choice Type,Dont use service/feature,377,,0
First Party Collection/Use,Choice Type,Browser/device privacy controls,207,,0
First Party Collection/Use,Choice Type,Other,103,,0
First Party Collection/Use,Choice Type,Opt-out link,63,,1
First Party Collection/Use,Choice Type,Third-party privacy controls,50,,0
First Party Collection/Use,Choice Type,Opt-out via contacting company,38,,-1
First Party Collection/Use,Choice Type,First-party privacy controls,29,,1
First Party Collection/Use,Collection Mode,Unspecified,1939,,0
First Party Collection/Use,Collection Mode,Implicit,1883,,0
