Category,Topic,Value,Label,n
Data Retention,Personal Information Type,Unspecified,Data Retention,87
Data Retention,Personal Information Type,Generic personal information,Data Retention,54
Data Retention,Personal Information Type,Contact,Data Retention,30
Data Retention,Personal Information Type,Other,Data Retention,25
Data Retention,Personal Information Type,Cookies and tracking elements,Data Retention,22
Data Retention,Personal Information Type,User online activities,Data Retention,19
Data Retention,Personal Information Type,IP address and device IDs,Data Retention,17
Data Retention,Personal Information Type,Financial,Data Retention,11
Data Retention,Personal Information Type,User profile,Data Retention,10
Data Retention,Personal Information Type,Computer information,Data Retention,5
Data Retention,Personal Information Type,Personal identifier,Data Retention,3
Data Retention,Personal Information Type,Location,Data Retention,2
Data Retention,Personal Information Type,Social media data,Data Retention,2
Data Retention,Personal Information Type,Demographic,Data Retention,1
Data Retention,Personal Information Type,Health,Data Retention,1
Data Retention,Retention Period,Unspecified,Data Retention,148
Data Retention,Retention Period,Limited,Data Retention,72
Data Retention,Retention Period,Stated Period,Data Retention,30
Data Retention,Retention Period,Indefinitely,Data Retention,21
Data Retention,Retention Period,Other,Data Retention,18
Data Retention,Retention Purpose,Unspecified,Data Retention,103
Data Retention,Retention Purpose,Perform service,Data Retention,75
Data Retention,Retention Purpose,Legal requirement,Data Retention,34
Data Retention,Retention Purpose,Service operation and security,Data Retention,29
Data Retention,Retention Purpose,Other,Data Retention,22
Data Retention,Retention Purpose,Analytics/Research,Data Retention,16
Data Retention,Retention Purpose,Marketing,Data Retention,6
Data Retention,Retention Purpose,Advertising,Data Retention,4
Data Security,Security Measure,Generic,Data Security,218
Data Security,Security Measure,Other,Data Security,92
Data Security,Security Measure,Data access limitation,Data Security,84
Data Security,Security Measure,Secure data transfer,Data Security,71
Data Security,Security Measure,Privacy/Security program,Data Security,40
Data Security,Security Measure,Secure data storage,Data Security,31
Data Security,Security Measure,Secure user authentication,Data Security,27
Data Security,Security Measure,Privacy review/audit,Data Security,23
Data Security,Security Measure,Unspecified,Data Security,10
Data Security,Security Measure,Privacy training,Data Security,6
Do Not Track,Do Not Track policy,Not honored,Do Not Track Not Honored,38
Do Not Track,Do Not Track policy,"Mentioned, but unclear if honored",Do Not Track,3
Do Not Track,Do Not Track policy,Other,Do Not Track,2
Do Not Track,Do Not Track policy,Honored,Do Not Track Honored,1
First Party Collection/Use,Action First-Party,Unspecified,First Party Collection/Use,2912
First Party Collection/Use,Action First-Party,Collect on website,First Party Collection/Use,2698
First Party Collection/Use,Action First-Party,Other,First Party Collection/Use,605
First Party Collection/Use,Action First-Party,Receive from other service/third-party (unnamed),First Party Collection/Use,293
First Party Collection/Use,Action First-Party,Collect in mobile app,First Party Collection/Use,247
First Party Collection/Use,Action First-Party,Receive from other service/third-party (named),First Party Collection/Use,150
First Party Collection/Use,Action First-Party,Track user on other websites,First Party Collection/Use,92
First Party Collection/Use,Action First-Party,Collect from user on other websites,First Party Collection/Use,66
First Party Collection/Use,Action First-Party,Receive from other parts of company/affiliates,First Party Collection/Use,42
First Party Collection/Use,Action First-Party,Collect on mobile website,First Party Collection/Use,30
First Party Collection/Use,Choice Scope,Unspecified,First Party Collection/Use,4106
First Party Collection/Use,Choice Scope,not-selected,First Party Collection/Use,1980
First Party Collection/Use,Choice Scope,Collection,First Party Collection/Use,771
First Party Collection/Use,Choice Scope,Use,First Party Collection/Use,182
First Party Collection/Use,Choice Scope,Both,First Party Collection/Use,96
First Party Collection/Use,Choice Type,Unspecified,First Party Collection/Use,3878
First Party Collection/Use,Choice Type,not-selected,First Party Collection/Use,1712
First Party Collection/Use,Choice Type,Opt-in,First Party Collection/Use,678
First Party Collection/Use,Choice Type,Dont use service/feature,First Party Collection/Use,377
First Party Collection/Use,Choice Type,Browser/device privacy controls,First Party Collection/Use,207
First Party Collection/Use,Choice Type,Other,First Party Collection/Use,103
First Party Collection/Use,Choice Type,Opt-out link,First Party Collection/Use,63
First Party Collection/Use,Choice Type,Third-party privacy controls,First Party Collection/Use,50
First Party Collection/Use,Choice Type,Opt-out via contacting company,First Party Collection/Use,38
First Party Collection/Use,Choice Type,First-party privacy controls,First Party Collection/Use,29
First Party Collection/Use,Collection Mode,Unspecified,First Party Collection/Use,1939
First Party Collection/Use,Collection Mode,Implicit,First Party Collection/Use,1883
First Party Collection/Use,Collection Mode,not-selected,First Party Collection/Use,1751
First Party Collection/Use,Collection Mode,Explicit,First Party Collection/Use,1562
First Party Collection/Use,Does/Does Not,Does,First Party Collection/Use,6907
First Party Collection/Use,Does/Does Not,Does Not,First Party Collection/Use,228
First Party Collection/Use,Identifiability,Unspecified,First Party Collection/Use,3278
First Party Collection/Use,Identifiability,not-selected,First Party Collection/Use,1907
First Party Collection/Use,Identifiability,Identifiable,Identifiable,1134
First Party Collection/Use,Identifiability,Aggregated or anonymized,Aggregated or anonymized,673
First Party Collection/Use,Identifiability,Other,First Party Collection/Use,143
First Party Collection/Use,Personal Information Type,Unspecified,First Party Collection/Use,1501
First Party Collection/Use,Personal Information Type,Generic personal information,First Party Collection/Use,919
First Party Collection/Use,Personal Information Type,Cookies and tracking elements,Cookies and tracking elements,900
